name,is.nbreak,is.tfirst,is.tfirst.pknown,is.tfirst.pknown.offs,is.tfirst.offs,is.tfirst.big,is.slope.ma,is.slope.ma.prop,is.slope.ma.prop.lev,is.intlev.initlev,is.intlev.finallev,is.intlev.levd,is.intlev.levdprop
15D,1,5.0,5.0,5.0,5.0,5.0,-0.000855267892567086,-0.0038315928225054296,0.508771929824561,0.224069980986177,0.17531971110985403,0.0487502698763239,0.217567162106071
15E,1,17.0,17.0,,,17.0,-0.00102209188449624,-0.0047532298482946605,0.5111111111111111,0.216053116496726,0.17005898169439598,0.0459941348023306,0.21288345916096804
15F,1,4.0,4.0,4.0,4.0,4.0,-0.000327973895151235,-0.0017292896491219,0.517241379310345,0.189986135162567,0.170963649243795,0.0190224859187716,0.100125653393046
15M,3,4.0,4.0,,,33.0,-0.0011250697466997199,-0.00569670977629325,0.524031777637928,0.19871346892847103,0.155774479549965,0.0429389893785056,0.216084946883807
15N,1,8.0,8.0,8.0,8.0,8.0,-0.000712669500836819,-0.00465325544050086,0.5185185185185179,0.15386770471208,0.115383551666892,0.0384841530451882,0.250111958953313
99A,1,47.0,47.0,47.0,47.0,47.0,-0.0011890961357172599,-0.0067370917379094,0.5333333333333329,0.177689013604001,0.159852571568242,0.017836442035758997,0.10038010608528301
99C,3,4.0,4.0,16.0,16.0,47.0,-0.0031535743263254802,-0.0153129194661812,0.526814255296345,0.204512418110103,0.132678955868998,0.0718334622411049,0.35124254509783404
99D,1,44.0,44.0,44.0,44.0,44.0,-0.00228658375672907,-0.0111546701707878,0.555555555555556,0.20727550066054198,0.166116993039419,0.0411585076211232,0.198569090365045
99E,2,32.0,32.0,33.0,33.0,33.0,-0.000819727336430754,-0.00435704211953587,0.5101107888852711,0.174008156320979,0.16436639981288298,0.009641756508095959,0.0554097963678816
99F,1,4.0,4.0,4.0,4.0,4.0,-0.0007097563847041071,-0.00356585298055334,0.517241379310345,0.19975228241559195,0.158586412102754,0.0411658703128382,0.206084605467441
99G,1,27.0,27.0,,,27.0,-0.00107381535598784,-0.00485323096704312,0.5142857142857139,0.22233164612476997,0.184748108665195,0.0375835374595744,0.169042680673911
99H,1,4.0,4.0,4.0,4.0,4.0,-0.00104653132252136,-0.00631458517205263,0.517241379310345,0.166778926089029,0.10608010938278999,0.0606988167062391,0.363947760845019
99J,1,9.0,9.0,9.0,9.0,9.0,-0.000606356885445283,-0.00406591938449795,0.5094339622641509,0.14973791314726598,0.117600998218666,0.0321369149286,0.21462109530666199
99K,0,,,,,,,,,,,,
99M,1,5.0,5.0,5.0,5.0,5.0,-0.00107762777991651,-0.00436281058415153,0.508771929824561,0.248080737158794,0.186655953703553,0.0614247834552408,0.247599971520253
99N,1,43.0,43.0,,,43.0,-0.0010958575334231,-0.00713992793746485,0.526315789473684,0.15457885386352402,0.13375756072848502,0.0208212931350389,0.13469690461945
